U	s	e	r	  	o	f	  	t	h	e	  	M	O	s	t	  	v	o	t	e	d	  	q	u	e	s	t	i	o	n	  	,	u	s	r	_	i	d	,	L	i	n	k	  	o	f	  	t	h	e	  	U	s	e	r	,	H	a	r	d	  	e	a	r	n	e	d	  	G	o	l	d	  	B	a	d	g	e	s	  	b	y	  	t	h	e	  	u	s	e	r	  	  	,	s	i	l	v	e	r	  	b	a	d	g	e	s	  	e	a	r	n	e	d	  	b	y	  	u	s	e	r	  	,	B	r	o	n	z	e	  	b	a	d	g	e	s	  	e	a	r	n	e	d	  	b	y	  	t	h	e	  	u	s	e	r	  
A	l	e	x	.	  	S	.	,	1	8	3	0	0	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	1	8	3	0	0	/	a	l	e	x	-	s	,	1	1	,	4	0	,	5	2	 
	e	-	s	a	t	i	s	,	9	9	5	1	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	9	9	5	1	/	e	-	s	a	t	i	s	,	8	3	,	2	3	6	,	2	8	7	 
	s	p	e	n	c	e	9	1	,	1	5	6	1	6	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	1	5	6	1	6	/	s	p	e	n	c	e	9	1	,	7	,	2	1	,	1	9	 
	D	e	v	o	t	e	d	,	5	1	5	1	8	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	5	1	5	1	8	/	d	e	v	o	t	e	d	,	3	4	,	7	0	,	1	0	4	 
	f	r	e	s	h	W	o	W	e	r	,	1	7	0	8	5	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	1	7	0	8	5	/	f	r	e	s	h	w	o	w	e	r	,	9	,	2	3	,	3	2	 
	D	e	v	o	t	e	d	,	5	1	5	1	8	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	5	1	5	1	8	/	d	e	v	o	t	e	d	,	3	4	,	7	0	,	1	0	4	 
	I	m	r	a	n	,	1	8	9	7	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	1	8	9	7	/	i	m	r	a	n	,	1	6	,	7	3	,	1	0	8	 
	C	a	r	l	  	M	e	y	e	r	,	3	2	0	7	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	3	2	0	7	/	c	a	r	l	-	m	e	y	e	r	,	1	3	,	8	5	,	1	0	0	 
	G	e	r	n	  	B	l	a	n	s	t	o	n	,	2	7	8	6	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	2	7	8	6	/	g	e	r	n	-	b	l	a	n	s	t	o	n	,	1	4	,	3	8	,	5	7	 
	P	a	r	a	n	d	,	1	3	0	5	5	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	1	3	0	5	5	/	p	a	r	a	n	d	,	3	4	,	1	2	1	,	1	6	9	 
	u	s	e	r	4	6	6	4	6	,	4	6	6	4	6	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	4	6	6	4	6	/	u	s	e	r	4	6	6	4	6	,	3	5	,	6	0	,	7	5	 
	m	i	t	,	3	6	2	9	5	1	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	3	6	2	9	5	1	/	m	i	t	,	4	,	2	9	,	5	2	 
	R	a	y	  	V	e	g	a	,	4	8	7	2	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	4	8	7	2	/	r	a	y	-	v	e	g	a	,	7	9	,	1	7	5	,	1	7	7	 
	C	l	a	u	d	i	u	,	1	5	0	5	5	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	1	5	0	5	5	/	c	l	a	u	d	i	u	,	9	2	,	3	0	8	,	4	9	3	 
	D	a	r	y	l	  	S	p	i	t	z	e	r	,	4	7	6	6	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	4	7	6	6	/	d	a	r	y	l	-	s	p	i	t	z	e	r	,	5	4	,	1	2	9	,	1	5	4	 
	B	l	a	n	k	m	a	n	,	3	9	6	7	7	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	3	9	6	7	7	/	b	l	a	n	k	m	a	n	,	1	9	7	,	5	6	5	,	9	2	7	 
	d	u	h	h	u	n	j	o	n	n	,	3	8	5	6	5	2	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	3	8	5	6	5	2	/	d	u	h	h	u	n	j	o	n	n	,	9	,	1	9	,	1	4	 
	J	o	a	n	  	V	e	n	g	e	,	5	1	8	1	6	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	5	1	8	1	6	/	j	o	a	n	-	v	e	n	g	e	,	1	3	2	,	3	3	9	,	5	7	2	 
	S	t	e	f	a	n	o	  	B	o	r	i	n	i	,	7	8	3	7	4	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	7	8	3	7	4	/	s	t	e	f	a	n	o	-	b	o	r	i	n	i	,	4	6	,	2	1	1	,	3	2	9	 
	D	a	v	i	d	  	S	y	k	e	s	,	2	5	9	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	2	5	9	/	d	a	v	i	d	-	s	y	k	e	s	,	1	2	,	5	0	,	7	2	 
	j	e	l	o	v	i	r	t	,	2	6	7	9	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	2	6	7	9	/	j	e	l	o	v	i	r	t	,	8	,	2	6	,	4	5	 
	C	a	s	e	b	a	s	h	,	1	6	5	4	9	5	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	1	6	5	4	9	5	/	c	a	s	e	b	a	s	h	,	5	2	,	1	7	0	,	2	9	1	 
	e	-	s	a	t	i	s	,	9	9	5	1	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	9	9	5	1	/	e	-	s	a	t	i	s	,	8	3	,	2	3	6	,	2	8	7	 
	M	i	z	i	p	z	o	r	,	5	6	7	6	3	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	5	6	7	6	3	/	m	i	z	i	p	z	o	r	,	1	4	,	7	0	,	1	2	1	 
	S	i	m	o	n	,	2	4	0	3	9	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	2	4	0	3	9	/	s	i	m	o	n	,	2	2	,	7	4	,	1	1	0	 
	E	u	g	e	n	e	  	M	,	2	5	6	8	0	,	h	t	t	p	:	/	/	s	t	a	c	k	o	v	e	r	f	l	o	w	.	c	o	m	/	u	s	e	r	s	/	2	5	6	8	0	/	e	u	g	e	n	e	-	m	,	1	3	,	3	0	,	4	3	 

